CID,Molecule,INTENSITY/STRENGTH,VALENCE/PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA/URINOUS,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
16741,2-Phenylethyl isothiocyanate ,59.44186047,29.01162791,1.744186047,3.093023256,0.593023256,3.662790698,5.488372093,8.546511628,2.546511628,8.651162791,16.73255814,6.348837209,5.511627907,10.25581395,5.837209302,6.38372093,7.604651163,4.895348837,3.430232558,1.860465116,10.8255814
17121,1-Octen-3-yl acetate ,43.79452055,39.05479452,0.602739726,8.287671233,3.260273973,0.575342466,2.630136986,3.684931507,5.287671233,7.150684932,2.410958904,4.657534247,3.178082192,10.38356164,1.506849315,2.424657534,4.369863014,4.04109589,5.287671233,5.410958904,7.890410959
17525,Hexyl butyrate ,36.30434783,38.68115942,1.782608696,7.101449275,2.637681159,4.333333333,4.260869565,5.072463768,3.652173913,13.95652174,3.927536232,4.52173913,3.52173913,10.07246377,9.434782609,3.623188406,8.666666667,1.637681159,1.869565217,3,11.76811594
17617,Allyl cyclohexanepropionate ,50.7826087,57.68115942,7.84057971,23.50724638,10.37681159,0.217391304,0.753623188,8.608695652,2.086956522,3.695652174,3.434782609,4.985507246,7.739130435,7.289855072,0.637681159,2.202898551,0.492753623,4.31884058,3.68115942,6.594202899,7.449275362
18554,2-Ethylfuran ,47.36923077,36.30769231,1.246153846,4.769230769,0.461538462,2.230769231,2.4,4.153846154,4.692307692,9.030769231,7.784615385,7.769230769,3.076923077,13.46153846,2.415384615,5.907692308,5.246153846,6.984615385,3.830769231,3.8,27.8
18635,3-(Methylthio)propionaldehyde ,75.98888889,27.57777778,3.8,1.4,1.922222222,8.444444444,6.755555556,9.444444444,1.366666667,16.97777778,5.811111111,3.977777778,12.6,15.13333333,9.3,7.6,14.13333333,1.122222222,2.688888889,1.8,7.6
18827,1-Octen-3-ol ,53.42857143,42.03571429,3.202380952,5.523809524,1.416666667,1.035714286,0.845238095,5.523809524,8.523809524,7.892857143,4.738095238,7.345238095,5.226190476,12.30952381,3.321428571,3.952380952,3.726190476,6.392857143,4.25,5.047619048,12.52380952
19310,Dimethyl trisulfide ,71.11891892,23.21081081,1.708108108,0.940540541,0.021621622,9.081081081,23.19459459,12.57837838,2.118918919,14.77297297,6.681081081,5.621621622,5.886486486,11.06486486,5.881081081,5.205405405,15.36216216,0.783783784,1.081081081,0.8,9.318918919
21057,1-Hepten-3-ol ,69.73626374,30.89010989,0.032967033,6.054945055,3.098901099,2.197802198,5.461538462,6.549450549,3.78021978,13.20879121,6.747252747,8.21978022,6.659340659,8.637362637,3.307692308,6.285714286,4.043956044,2.802197802,5.406593407,3.362637363,28.72527473
21648,4-(4-Hydroxyphenyl)-2-butanone ,48.88235294,50.76470588,3.623529412,19.67058824,8.741176471,1.505882353,2.552941176,6.917647059,4.176470588,4.682352941,5.164705882,2.541176471,6.164705882,6.282352941,3.011764706,2.235294118,2.352941176,1.458823529,3.517647059,8.611764706,10.28235294
22310,Linalool oxide ,34.96721311,48.57377049,0.31147541,8.557377049,4.459016393,0.081967213,2.196721311,1.278688525,9.442622951,6.868852459,3.606557377,9.557377049,4.114754098,4.950819672,1.590163934,4.885245902,4.213114754,5.262295082,6.950819672,6.836065574,17.2295082
22873,Hexyl hexanoate ,55.56962025,46.15189873,1.594936709,14.30379747,5.17721519,0.53164557,0.632911392,4.924050633,1.987341772,6.911392405,5.53164557,2.569620253,4.35443038,8.835443038,4.253164557,4.113924051,3.974683544,3.544303797,2.974683544,7.784810127,16.65822785
23235,Hexyl benzoate ,57.09411765,36.72941176,0.688235294,9.158823529,3.847058824,1.135294118,1.588235294,3.241176471,6.435294118,6.3,9.2,10,4.723529412,7.605882353,2.870588235,5.988235294,3.852941176,5.741176471,2.970588235,3.452941176,23.52352941
23642,2-Methoxythiophenol ,69.3943662,26.76056338,2.929577465,3.169014085,1.253521127,8.056338028,5.521126761,6.676056338,4.23943662,12.92957746,16.98591549,8,5.704225352,17.85915493,4.070422535,11.66197183,10.53521127,4.225352113,4.154929577,2.873239437,15.61971831
24116,Allyl anthranilate ,40.20833333,52.01388889,1.194444444,13.83333333,9.597222222,0.708333333,1.402777778,3.430555556,8.513888889,5.847222222,1.055555556,3.888888889,8.194444444,7.805555556,1.75,2.875,2.791666667,2.805555556,0.916666667,12.06944444,16.25
24197,Diethyl malate ,21.43181818,44.36363636,4.318181818,4.590909091,3.136363636,5.704545455,5,6.863636364,8.659090909,12.40909091,2.568181818,6.727272727,6.522727273,10.90909091,7.681818182,4.522727273,3,3.227272727,3.477272727,2.340909091,10.31818182
24513,Decanal dimethyl acetal ,54.15789474,51.46052632,2.276315789,16.69736842,13.67105263,0.013157895,1.671052632,4.552631579,6.986842105,8.421052632,4.289473684,5.605263158,3.697368421,4.605263158,1.815789474,1.763157895,3.131578947,3.710526316,9.671052632,9.75,14.89473684
24834,4-Ethoxybenzaldehyde ,52.79268293,66.2195122,6.5,34.93902439,13.45121951,0.012195122,1.512195122,8.292682927,4.341463415,4.012195122,0.609756098,2.756097561,11.70731707,4.87804878,0.768292683,1.695121951,0.426829268,1.109756098,3.195121951,20.62195122,6.182926829
26331,2-Ethyl pyrazine ,61.625,41.975,8.3625,8.5625,0.7625,0.6375,1.65,4.9375,5.325,10.4875,11.525,4.2375,6.75,9.6125,4.85,3.275,4.6625,4.05,1.3875,1.3375,11.6375
27457,2-Ethyl-3-methylpyrazine ,75.33333333,39.625,12.6875,9.71875,0.65625,3.5,3.635416667,6.5625,2.927083333,8.979166667,18.3125,2.489583333,8.583333333,12.13541667,5.03125,3.34375,7.010416667,9.1875,2.760416667,1.260416667,6
27458,"2,3-Diethylpyrazine ",54.53424658,35.17808219,1.794520548,3.917808219,0.315068493,0.01369863,0.849315068,5.575342466,7.835616438,7.136986301,3.424657534,4.506849315,1.630136986,11.45205479,3.98630137,4.191780822,13.52054795,11.7260274,9.109589041,3.191780822,13.21917808
31209,Alpha-amylcinnamaldehyde ,61.03333333,38.71111111,0.855555556,7.155555556,5.366666667,0.622222222,2.044444444,3.188888889,6.177777778,8.622222222,6.044444444,5.2,5.2,13,9.322222222,4.888888889,3.011111111,4.9,5.266666667,3.688888889,16.57777778
31225,Phenethyl propionate ,39.56578947,54.44736842,1.289473684,14.60526316,2.197368421,1.197368421,2.118421053,4.789473684,0.644736842,6.421052632,2.605263158,2.973684211,5.236842105,8.315789474,6.276315789,2.197368421,2.368421053,4.342105263,3.065789474,18.75,11.26315789
31234,3-Phenyl-1-propanol ,49.5,45.425,4.7125,18.2,2.75,0,1.1,7.7875,4.6875,6.8,2.125,4.5625,3.4,8.1875,4.4875,6.775,4.4625,2.55,2.4375,9.625,4.025
31244,p-Anisaldehyde ,60.01123596,64.24719101,3.08988764,29.53932584,9.101123596,0,0.269662921,4.808988764,4.786516854,3.202247191,1.370786517,2.943820225,6.011235955,3.056179775,2.011235955,3.370786517,1.337078652,2.415730337,5.146067416,12.1011236,12.39325843
31246,4-Heptanone ,54.44318182,50.23863636,1.454545455,18.34090909,6.545454545,0.579545455,1.602272727,5.886363636,7.977272727,3.704545455,1.977272727,11.65909091,3.965909091,3.545454545,1.090909091,6.511363636,1.727272727,0.875,2.284090909,3.238636364,34.39772727
31249,Diethyl succinate ,59.38823529,61.09411765,1.223529412,28.72941176,14.2,0.035294118,0.470588235,6.847058824,10.57647059,8.176470588,2.352941176,5.917647059,3.341176471,3.435294118,0.694117647,3,1.882352941,4.352941176,3.752941176,12.09411765,16.56470588
31252,"2,5-Dimethyl pyrazine ",46.39655172,41.5862069,0.913793103,7.327586207,1.862068966,0.172413793,2.74137931,1.275862069,4.137931034,5.75862069,2.74137931,6.568965517,3.620689655,11.01724138,3.706896552,6.568965517,3.672413793,5.051724138,4.637931034,4.413793103,19.22413793
31260,Isoamyl alcohol ,51,48.13846154,7.615384615,24.69230769,8.738461538,0.815384615,1.138461538,4.753846154,1.769230769,12.24615385,0.923076923,2.353846154,6.323076923,9.984615385,5.661538462,2.784615385,3.830769231,2.2,2.676923077,6.676923077,9.138461538
31265,Ethyl hexanoate ,67.0326087,75.65217391,12.66304348,53.20652174,34.13043478,0.184782609,0.076086957,5.358695652,5.065217391,3.956521739,1.02173913,2.815217391,5.032608696,0.75,0.260869565,0.489130435,1.543478261,0.25,0.826086957,9.97826087,7.956521739
31268,Pyrrolidine ,25.64705882,40.49019608,0.666666667,3.352941176,1.745098039,2.333333333,3.705882353,2.509803922,2.980392157,9.647058824,3.098039216,4.058823529,5.784313725,10,11.45098039,8.176470588,2.941176471,2.31372549,1.705882353,3.294117647,7.235294118
31272,Butyl acetate ,57.44705882,57.65882353,1.482352941,22.41176471,7.705882353,0.023529412,0.176470588,2.188235294,5.905882353,2.823529412,0.6,9.623529412,2.670588235,1.2,1.117647059,5.211764706,0.4,0.176470588,1.011764706,12.71764706,27.22352941
31404,Butylated hydroxytoluene ,30.96296296,51.88888889,1.685185185,7.240740741,0.981481481,0.722222222,2.407407407,8.555555556,4.759259259,4.962962963,2.555555556,4.833333333,8.648148148,8.018518519,0.62962963,3.592592593,0.5,7.203703704,2.759259259,4.055555556,16.03703704
32594,2-Isobutyl-3-methoxypyrazine ,76.11340206,39.78350515,3.329896907,5.804123711,1.06185567,0.721649485,6.422680412,14.53608247,2.87628866,3.639175258,9.93814433,8.536082474,7.917525773,4.618556701,1.525773196,1.865979381,2.443298969,7.886597938,15.98969072,4.845360825,7.474226804
36822,"5,6,7,8-Tetrahydroquinoxaline ",58.21518987,50.46835443,8.278481013,8.202531646,1.506329114,0.341772152,4.82278481,7.341772152,1.544303797,6.278481013,8.46835443,3.506329114,9.759493671,14.75949367,6.316455696,3.708860759,3.189873418,4.303797468,3.139240506,2.012658228,7.455696203
60999,Benzyl phenylacetate ,47.88888889,36.03174603,4.206349206,12.04761905,0.222222222,1.206349206,3,4.857142857,2.73015873,12.06349206,3.793650794,5.53968254,8.444444444,12.93650794,8.873015873,9.761904762,3.936507937,6.253968254,3.349206349,7.714285714,7.126984127
61005,2-Phenoxyethyl isobutyrate ,48.640625,48.03125,1.03125,12,2.4375,0.453125,0.5625,6.0625,6.546875,4.71875,1.71875,7.46875,6.109375,7.671875,1.921875,6.1875,3.734375,4.34375,2.40625,11.1875,25.875
61027,Butyl 10-undecenoate ,49.63768116,38.04347826,1.449275362,7.260869565,4.536231884,3.173913043,2.434782609,3.797101449,6.869565217,5.536231884,11.66666667,6.202898551,10.4057971,8.057971014,2.695652174,2.449275362,6.173913043,5.507246377,1.652173913,4.898550725,10.68115942
61048,Isobutyl benzoate ,61.775,48.85,1.375,17.9125,8.7625,0.1125,0.75,8.5,5.4625,7.6125,6.075,7.15,6.75,2.8125,1.1,2.4625,3.9875,1.5875,4.725,7.3625,21.175
61052,3-Phenylpropyl propionate ,49.85074627,40.76119403,5.447761194,12.44776119,5.537313433,0.029850746,2,4.701492537,1.940298507,12.19402985,5.805970149,5.432835821,8.373134328,13.31343284,8.701492537,10.43283582,6.462686567,1.701492537,1.492537313,4.71641791,13.55223881
61130,(1R)-(-)-Myrtenal ,51.75,43.34375,1.375,9.53125,1.25,0.5,1.0625,9.328125,2.890625,6.125,3.734375,7.15625,5.5625,11.765625,3.71875,4.046875,4.0625,4.0625,4.84375,6.390625,18.71875
61138,4-Pentenoic acid ,74.45263158,14.41052632,0.726315789,1.326315789,0.021052632,2.473684211,4.431578947,2.894736842,0.463157895,32.10526316,4.978947368,5.789473684,4.021052632,28.11578947,22.70526316,9.305263158,24.16842105,0.757894737,1.694736842,0.357894737,9.652631579
61185,N-Amyl octanoate ,29.89361702,52.89361702,2.382978723,10.21276596,0.936170213,3.978723404,4.085106383,6.319148936,3.042553191,4.170212766,2.680851064,4.70212766,3.021276596,7.957446809,4.170212766,1.914893617,1,7.829787234,6.319148936,10.5106383,8.914893617
61192,4-Methyl-5-thiazoleethanol acetate ,53.73809524,38.88095238,6.678571429,5.702380952,2.273809524,3.428571429,9.738095238,7.166666667,1.464285714,7.107142857,7.333333333,0.476190476,7.261904762,9.94047619,4.023809524,3.75,4.702380952,1.5,1.928571429,0.011904762,6.214285714
61199,5-Ethyl-3-hydroxy-4-methyl-2(5H)-furanone ,50.12162162,62.65540541,19.41216216,34.08108108,6.114864865,0.689189189,1.986486486,10.57432432,3.554054054,2.067567568,5.925675676,1.540540541,7.114864865,5.013513514,0.966216216,1.925675676,0.824324324,4.25,2.945945946,5.412162162,6.135135135
61204,Delta-undecalactone ,51.8875,60.175,3.2375,26.5875,13.1875,1.3375,2.6125,4.525,4.925,6.2375,3.15,3.7125,4.85,6.2,1.4375,1.0625,2.1875,1.25,1.7375,9.8375,11.725
61209,Methylcyclopentenolone ,78.83505155,39.97938144,8.628865979,14.67010309,2.134020619,1.484536082,2.113402062,7.12371134,1.81443299,8.670103093,31.60824742,4.948453608,13.39175258,8.113402062,3.24742268,2.649484536,3.092783505,5.87628866,0.226804124,1.989690722,9.886597938
61229,Vanillin acetate ,61.65934066,72.83516484,33.16483516,48.38461538,5.736263736,0.021978022,0.879120879,7.461538462,2.571428571,1.186813187,3.637362637,1.274725275,17.43956044,3.175824176,0.021978022,0.021978022,0.747252747,3.208791209,1.120879121,4.582417582,4.472527473
61293,Ethyl-3-hydroxyhexanoate ,47.1375,51,0.625,13.45,7.65,1.75,2.425,6.3625,3.2,6.05,5.2375,3.55,8.6625,6.9625,8.075,1.1,1.4125,3.975,7.8125,11.6375,9.8625
61325,"2,5-Dimethyl-4-methoxy-3(2H)-furanone ",66.17021277,26.93617021,3.531914894,4.882978723,0.446808511,0.946808511,1.968085106,7.287234043,2.382978723,19.34042553,8.5,8.287234043,7.14893617,12.22340426,6.861702128,4.617021277,6.755319149,3.361702128,2.691489362,0.595744681,15.5106383
61331,Guaiacyl phenylacetate ,67.71428571,37.9010989,1.945054945,10.98901099,1.417582418,0.978021978,0.615384615,7.307692308,5.868131868,7.406593407,3.307692308,7.274725275,3.89010989,13.41758242,5.802197802,11.12087912,4.483516484,0.527472527,3.67032967,11.85714286,22.75824176
61337,Allyl 2-furoate ,47.24657534,37.31506849,0.04109589,3.684931507,2.616438356,3.643835616,3.287671233,13.63013699,4.136986301,4.97260274,5.136986301,4.849315068,4.780821918,7.863013699,1.479452055,1.767123288,9.054794521,3.890410959,3.917808219,1.780821918,17.12328767
61386,Isoamyl laurate ,47.90625,38.046875,2.890625,10.28125,0.46875,1.90625,2.171875,5.078125,2.234375,10.90625,6.171875,4.03125,5.671875,11.296875,6.828125,2.828125,7.59375,3.765625,1.0625,2.984375,10.609375
61408,Allyl 2-ethylbutyrate ,52.92771084,58.54216867,3.855421687,28.27710843,10.13253012,0.927710843,1.831325301,2.65060241,4.915662651,6.409638554,2.951807229,6.686746988,4.289156627,5.325301205,2.036144578,4.614457831,5.698795181,1.530120482,1.096385542,7.373493976,13.26506024
61527,"3-Acetyl-2,5-dimethylfuran ",50.01470588,37.72058824,4.220588235,11.70588235,1.588235294,0.867647059,1.926470588,3.470588235,4.485294118,3.529411765,6.882352941,2.75,4.661764706,11.36764706,3.558823529,5.617647059,5.323529412,5.088235294,3.852941176,2.470588235,9.411764706
61641,Methyl 3-(methylthio)propionate ,28.49152542,43.28813559,0.322033898,7.355932203,0.033898305,2.542372881,3.661016949,5.457627119,4.423728814,10.55932203,6.830508475,5.271186441,3.406779661,9.457627119,5.813559322,3.813559322,4.542372881,8.220338983,8.830508475,5.406779661,8
61653,"2,4,5-Trimethylthiazole ",56.0875,36.9375,9.125,9.1375,1.275,0.225,1.625,5.3625,2.75,5.05,7.9375,4.375,5.6,7.7625,3.7,4.65,7.4125,7.525,7.65,1.8375,10.8375
61659,"2,2'-(Thiodimethylene)difuran ",75.86315789,24.06315789,6.789473684,2.852631579,0.231578947,5.010526316,9.378947368,5.094736842,2.610526316,9.936842105,28.36842105,6.726315789,7.631578947,11.27368421,5.526315789,5.589473684,9.242105263,5.578947368,4.157894737,0.705263158,10.75789474
61670,5-Methylquinoxaline ,40.73684211,47.85964912,13.33333333,8.403508772,1.824561404,0,5.298245614,8.122807018,3.561403509,6.754385965,5.192982456,2.49122807,6.684210526,7.280701754,4.192982456,1.122807018,3.122807018,3.070175439,3.561403509,2.140350877,4.368421053
61809,2-Ethoxythiazole ,67.13829787,30.17021277,3.936170213,12.27659574,2.521276596,2.840425532,6.287234043,6.946808511,2.414893617,12.13829787,10.71276596,8.893617021,5.85106383,7.031914894,2.765957447,6.085106383,5.531914894,2.063829787,2.234042553,3.021276596,20.88297872
61918,2-Acetyl-3-ethylpyrazine ,66,31.31764706,5.023529412,5,0.176470588,1.435294118,1.8,3.776470588,6.623529412,8.070588235,9.341176471,4.564705882,8.776470588,14.23529412,8,5.729411765,15.6,11.09411765,9.988235294,1,11.50588235
61945,Pyrazineethanethiol ,30.32432432,48.56756757,1.864864865,10.67567568,1.810810811,0.027027027,2.432432432,5.567567568,8.594594595,3.540540541,5.945945946,3.432432432,3.486486486,10.48648649,2.243243243,2.675675676,2.081081081,3.297297297,3.189189189,4.189189189,8.108108108
62087,2-Mercapto-3-butanol ,38.2,46.26,4.82,6.94,0.18,1.58,2.82,4.9,8.1,9.38,4.5,5.78,6.8,7.42,2.24,14.36,5.72,3.46,1.76,4.7,7.38
62144,2-Furanmethanethiol formate ,87.30927835,23.57731959,5.835051546,5.278350515,0.257731959,6.360824742,15.4742268,7.608247423,0.711340206,12.5257732,35.78350515,6.690721649,14.77319588,13.81443299,5.927835052,7.402061856,13.95876289,7.24742268,1.75257732,1.731958763,8.113402062
62332,Phenethyl salicylate ,32.84,55.06,1.22,14.3,1.7,1.3,3.2,5.06,3.06,3.26,1.24,2.06,6.72,5.86,1.2,1.3,3.3,2.48,5.02,12.16,12.38
62374,4-Oxoisophorone ,42.90140845,49.46478873,0.084507042,11.45070423,4.521126761,0.676056338,1.971830986,4,6.366197183,6.971830986,0.450704225,3.774647887,5.112676056,7.901408451,3.464788732,2.873239437,3.647887324,4.338028169,4.535211268,4.887323944,15.11267606
62375,Benzaldehyde dimethyl acetal ,53.14634146,41.79268293,1.585365854,7.93902439,1.853658537,0.634146341,2.573170732,4.963414634,5.573170732,9.012195122,3.073170732,8.829268293,5.207317073,7.170731707,5.036585366,6.402439024,3.134146341,1.975609756,4.524390244,4.524390244,20.84146341
62378,Dihydrojasmone ,55.6125,46.9625,1.575,13.9875,5.2625,0.25,0.9875,8.75,4.6375,4.0625,3.6375,3.7,3.7625,5.5125,2.0375,4.875,1.9625,0.925,6.6375,9.9625,13.975
62444,Methyl thiobutyrate ,81.20618557,10.17525773,0.041237113,1.577319588,1.855670103,8.072164948,6.010309278,5.237113402,3.340206186,32.6185567,5.608247423,5.855670103,3.731958763,15.49484536,15.19587629,10.84536082,46.31958763,1.659793814,1.340206186,0.93814433,6.350515464
62580,Piperonyl isobutyrate ,29.6122449,46.93877551,0.510204082,11.7755102,2.734693878,0,0.612244898,1.755102041,5.204081633,12.02040816,4.265306122,4.93877551,4.632653061,8.551020408,6.591836735,3.142857143,4.040816327,2.836734694,2.040816327,10.79591837,11.16326531
62725,2-Isobutylthiazole ,49,44.65789474,0.052631579,5.394736842,3.157894737,3.013157895,3.197368421,5.657894737,4.592105263,6.921052632,4.184210526,6.736842105,4,4.618421053,1.118421053,5.105263158,1.447368421,5.210526316,4.157894737,3.394736842,23.47368421
62835,"4,5-Dimethyl-3-hydroxy-2,5-dihydrofuran-2-one ",59.61728395,54.98765432,14.56790123,22.97530864,2.160493827,0.666666667,4.987654321,9.407407407,2.50617284,6.790123457,9.259259259,2.962962963,6.87654321,5.135802469,1.592592593,4.259259259,2.802469136,3.308641975,1.691358025,3.901234568,4.530864198
62900,Whiskey lactone ,63.10227273,64.38636364,10.26136364,34.38636364,13.11363636,0.340909091,1.738636364,6.318181818,3.522727273,2.045454545,0.738636364,1.068181818,6.136363636,4.306818182,0.875,0.113636364,1.181818182,3.625,1.159090909,8.375,6.954545455
62902,Ethyl 2-methylpentanoate ,56.36702128,70,4.60106383,46.68085106,29.44148936,0.058510638,0.819148936,1.781914894,4.260638298,5.531914894,0.303191489,2.79787234,6.053191489,2.904255319,0.723404255,0.10106383,0.914893617,0.361702128,2.60106383,16.5212766,5.723404255
69963,5-Hexen-1-ol ,47.36764706,49.70588235,3.470588235,12.52941176,5.514705882,1.779411765,1.926470588,5.367647059,3.235294118,8.088235294,2.588235294,2.5,4.411764706,5.573529412,2,3.485294118,0.838235294,1.897058824,13.77941176,11.55882353,7.308823529
78925,2-(Methylthio)ethanol ,64.85294118,35.97058824,3.470588235,1.867647059,0.029411765,6.397058824,24.64705882,12.45588235,3.191176471,14.52941176,3.617647059,3.808823529,5.25,10.17647059,6.338235294,3.941176471,11.25,1.882352941,1.838235294,2.147058824,6.617647059
82227,Alpha-pinene ,46.76712329,48.80821918,0.616438356,5.589041096,2.808219178,0.397260274,0.876712329,9.780821918,3.178082192,5.438356164,3.054794521,7.383561644,5.589041096,4.575342466,1.219178082,4.397260274,0.643835616,7.726027397,6.205479452,6.931506849,22.50684932
85522,Methyl (methylthio)acetate ,63.89156627,26.77108434,0.084337349,5.759036145,1.771084337,6.843373494,9.963855422,9.65060241,4.168674699,19.97590361,6.397590361,6.686746988,6.024096386,11.3373494,6.698795181,12.09638554,17.02409639,0.192771084,1.325301205,1.602409639,18.13253012
88454,Hexyl propionate ,55.07272727,51.58181818,1.363636364,24.18181818,14.09090909,0.527272727,2.872727273,1.963636364,2.927272727,3.181818182,2.381818182,2.636363636,2.927272727,4.690909091,1.454545455,1.981818182,3.927272727,2.836363636,2.581818182,4.254545455,13
89440,"6-Acetyl-1,1,2,4,4,7-hexamethyltetralin ",42.73684211,67.84210526,1.184210526,25.86842105,3.223684211,0.842105263,0.657894737,5.407894737,3.013157895,3.5,0.723684211,3.263157895,7,8.105263158,0.776315789,1.921052632,2.605263158,3.697368421,4.276315789,29.32894737,11.28947368
92979,Androstadienone ,53.10447761,33.02985075,0.253731343,4.23880597,1.388059701,0.268656716,2.194029851,6.686567164,11.1641791,7.671641791,5.76119403,12.64179104,3.791044776,13.8358209,8.253731343,15.62686567,4.23880597,5.253731343,1.567164179,4.089552239,25.31343284
93375,Trivertal ,50.79104478,47.73134328,2.253731343,11.17910448,7.805970149,0.925373134,1.119402985,6.014925373,4.820895522,13.55223881,2.985074627,5.194029851,2.28358209,10,2.671641791,2.820895522,2.044776119,6.910447761,11.41791045,4.76119403,12.28358209
98330,"2,5-Dihydroxy-1,4-dithiane ",87.75257732,16.51546392,3.113402062,1.24742268,0.762886598,11.01030928,7.731958763,4.680412371,3.175257732,15.90721649,29.02061856,6.670103093,6.443298969,10.3814433,7.742268041,8.721649485,21.94845361,0.432989691,0.216494845,0.020618557,14.84536082
101010,"2-Methyl-4-propyl-1,3-oxathiane ",53.25373134,42.55223881,2.582089552,8.417910448,10.43283582,3.507462687,4.597014925,4.343283582,2.880597015,12.40298507,5.671641791,4.298507463,6.119402985,13.3880597,8.895522388,6.686567164,3.820895522,3.820895522,3.328358209,3.582089552,11.8358209
101604,Nopol acetate ,48.78823529,69.35294118,8.764705882,46.50588235,27.65882353,0,0,5.211764706,6.364705882,3.105882353,1.352941176,0.835294118,6.964705882,1.305882353,0.694117647,0.376470588,2.129411765,1.105882353,2.611764706,12.62352941,8.658823529
104721,"2-Acetyl-3,5(6)-dimethylpyrazine ",75.20833333,41.3125,12.40625,13.875,0.135416667,0.864583333,1.520833333,4.614583333,4.15625,9.666666667,15.8125,6.802083333,6.854166667,11.9375,2.760416667,4.34375,8.354166667,12.03125,1.71875,1.666666667,10.4375
106997,2-Ethylfenchol ,60.13157895,40.72368421,1.947368421,4.092105263,2.855263158,1.368421053,1.355263158,3.710526316,7.355263158,5.131578947,4.552631579,6.157894737,4.460526316,10.81578947,1.342105263,9.171052632,3.263157895,7.684210526,20.72368421,7.355263158,13.46052632
145742,L-Proline ,71.74157303,25.37078652,1.943820225,4.97752809,2.157303371,3.516853933,5.584269663,2.651685393,1.471910112,10.04494382,8.865168539,6.584269663,7.202247191,15.23595506,10.79775281,12.7752809,8,3.752808989,2.865168539,2.247191011,17.03370787
159055,D-Camphor ,77.4893617,51.09574468,0.095744681,4.574468085,0.946808511,0.64893617,1.329787234,6.914893617,12.53191489,4.617021277,2.436170213,10.18085106,9.063829787,3.20212766,0.265957447,10.20212766,1.340425532,2.425531915,5.872340426,5.765957447,37.73404255
165675,( + )-Menthol ,68.75555556,54.68888889,1.277777778,11.72222222,1.388888889,0.188888889,1.088888889,7.111111111,14.64444444,2.811111111,2.733333333,7.777777778,4.888888889,2.588888889,0.633333333,3.588888889,1.855555556,2.788888889,6.688888889,6.977777778,31.18888889
170833,(-)-Isopulegol ,62.97222222,51.5,1.930555556,12.48611111,1.458333333,0.319444444,1.236111111,9.902777778,10.94444444,6.208333333,4.263888889,9.444444444,6.055555556,3.916666667,1.5,6,1.555555556,1.513888889,4.138888889,4.625,32.95833333
220674,L-Menthyl acetate ,48.71917808,58.9109589,1.205479452,14.26712329,3.253424658,0.493150685,1.787671233,9.698630137,5.349315068,4.582191781,3.465753425,5.636986301,5.369863014,3.52739726,1.308219178,2.068493151,2.965753425,8.630136986,7.143835616,6.97260274,13.89726027
228769,Octyl isovalerate ,27.11538462,45.13461538,1.634615385,3.846153846,2.230769231,3.365384615,4.865384615,3.096153846,4.173076923,7.557692308,3.826923077,1.442307692,1.788461538,8.442307692,4.75,4.423076923,1.25,7.115384615,9.653846154,4.576923077,7.730769231
235414,Omega-Pentadecalactone ,46.73913043,66.11594203,2.884057971,25.65217391,5.188405797,0.014492754,0.014492754,2.144927536,6.753623188,0.927536232,0.289855072,2.942028986,5.52173913,4.913043478,1.101449275,2.376811594,2.550724638,2.47826087,1.231884058,26.95652174,11.63768116
246728,3-Octanone ,52.69135802,51.22222222,1.802469136,21.92592593,9.962962963,0.061728395,1.382716049,6.987654321,5.49382716,7.172839506,1.345679012,5.271604938,3.074074074,5.530864198,4.87654321,2.37037037,4.086419753,4.592592593,1.901234568,5.580246914,16.03703704
439570,(-)-Carvone ,78.64285714,78.58163265,1.346938776,39.58163265,7.87755102,0.020408163,0.265306122,12.03061224,13.36734694,2.12244898,0.806122449,2.428571429,3.091836735,2.224489796,0.734693878,0.346938776,0.765306122,1.234693878,3.142857143,7.418367347,10.40816327
440967,(-)-Beta-pinene ,56.94871795,51.20512821,2.525641026,8.487179487,4.820512821,0.448717949,1.884615385,9.858974359,10.47435897,6.243589744,3.423076923,7.243589744,9.423076923,4.820512821,0.935897436,5.615384615,2.397435897,9.756410256,7.884615385,7.051282051,24.79487179
444539,Trans-cinnamic acid ,65.55913978,41.92473118,13.17204301,18.65591398,3.043010753,3.956989247,3.698924731,12.78494624,1.677419355,10.20430108,3.47311828,5.172043011,9.021505376,11.84946237,8.591397849,7.559139785,8.064516129,2.161290323,1.784946237,3.483870968,6.64516129
444683,(S)-( + )-2-Butanol ,19.33333333,50.90740741,3.12962963,9.907407407,1.796296296,1.833333333,2.185185185,10.35185185,6.444444444,3.259259259,3.12962963,1.685185185,5.351851852,7.574074074,1.962962963,2.537037037,1.962962963,4.425925926,3.722222222,3.203703704,13.2962963
444972,Fumaric acid ,47.68333333,41,0.983333333,7.433333333,1.566666667,1.383333333,2.383333333,6.75,2.45,16.11666667,5.216666667,3.116666667,3.2,10.78333333,6.6,2.766666667,3.466666667,4.383333333,3.733333333,4.833333333,9.716666667
